07:26:58.053736 (  12296| 11784) processOT   (3821): Thermostat         T00780000 120 Read-Data         BurnerOperationHours = 0 hrs
07:28:33.120591 (  14744| 11152) handleOTGWqu(2714): CmdQueue: Queue slot [0] due
07:28:33.122910 (  13400| 11152) sendOTGW    (2810): Sending to Serial [PR=M] (4)
07:28:33.139854 (  12728| 11152) checkOTGWcmd(2750): CmdQueue: Checking if command is in in queue [PR: M=G] (7)
07:28:33.144293 (  13400| 11152) checkOTGWcmd(2761): CmdQueue: Checking [PR]==>[0]:[PR=M] from queue
07:28:33.145261 (  13400| 11152) checkOTGWcmd(2772): CmdQueue: Found cmd [PR]==>[0]:[PR=M]
07:28:33.146012 (  13400| 11152) checkOTGWcmd(2773): CmdQueue: Found value [ M=G]==>[0]:[PR=M]
07:28:33.146763 (  13400| 11152) checkOTGWcmd(2774): CmdQueue: Remove from queue [0]:[PR=M] from queue
PR: M=G
07:28:33.156531 (  13400| 11152) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/event_report] --> Message [PR: M=G]
07:28:33.390151 (  13400| 11152) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T80000200]
07:28:33.394013 (  10712|  9856) getMQTTConfi(1219): Reading bit 0 from group 0 for MSGid 0: result = 1
07:28:33.395227 (  10712|  9856) shouldPublis(1327): MQTT gate id=0 src=S curr=0x0200 => publish [delegated to status-byte/bit gates]
07:28:33.397130 (  10712|  9856) publishSlave(1566): MQTT gate status_slave prev=0x00[00000000] curr=0x00[00000000] force=false => skip
07:28:33.398231 (  10712|  9856) logMQTTStatu(1236): MQTT gate bit[8] fault prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:28:33.400080 (  10040|  9208) logMQTTStatu(1236): MQTT gate bit[9] centralheating prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:28:33.401149 (  10040|  9208) logMQTTStatu(1236): MQTT gate bit[10] domestichotwater prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:28:33.402213 (  10040|  07:28:33.578404 (  13400| 11152) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B40000200]
07:28:33.581595 (  10712|  9856) getMQTTConfi(1219): Reading bit 0 from group 0 for MSGid 0: result = 1
07:28:33.582809 (  10712|  9856) shouldPublis(1327): MQTT gate id=0 src=M curr=0x0200 => publish [delegated to status-byte/bit gates]
07:28:33.584160 (  10712|  9856) publishMaste(1535): MQTT gate status_master prev=0x02[00000010] curr=0x02[00000010] force=false => skip
07:28:33.587625 (  12056|  9856) logMQTTStatu(1236): MQTT gate bit[0] ch_enable prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=false => skip
07:28:33.591086 (  12728| 10504) logMQTTStatu(1236): MQTT gate bit[1] dhw_enable prev=true curr=true prev_bits=00000010 curr_bits=00000010 force=false => skip
07:28:33.592285 (  12728| 10504) logMQTTStatu(1236): MQTT gate bit[2] cooling_enable prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=false => skip
07:28:33.593253 (  12728| 1050407:28:34.885261 (  13400| 11152) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T80000200]
07:28:34.888538 (  10712|  9856) getMQTTConfi(1219): Reading bit 0 from group 0 for MSGid 0: result = 1
07:28:34.892444 (  12056|  9856) shouldPublis(1327): MQTT gate id=0 src=S curr=0x0200 => publish [delegated to status-byte/bit gates]
07:28:34.895082 (  13400| 11152) publishSlave(1566): MQTT gate status_slave prev=0x00[00000000] curr=0x00[00000000] force=false => skip
07:28:34.896239 (  13400| 11152) logMQTTStatu(1236): MQTT gate bit[8] fault prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:28:34.898135 (  12728| 11152) logMQTTStatu(1236): MQTT gate bit[9] centralheating prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:28:34.899413 (  12728| 11152) logMQTTStatu(1236): MQTT gate bit[10] domestichotwater prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:28:34.900379 (  12728| 107:28:34.054399 (  13544| 11152) webSocketEve(  64): [368017] WebSocket[1] disconnected. Clients: 0
07:28:34.080224 (  10568|  9512) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B40000200]
07:28:34.085387 (   8552|  7568) getMQTTConfi(1219): Reading bit 0 from group 0 for MSGid 0: result = 1
07:28:34.086815 (   8552|  7568) shouldPublis(1327): MQTT gate id=0 src=M curr=0x0200 => publish [delegated to status-byte/bit gates]
07:28:34.087951 (   8552|  7568) publishMaste(1535): MQTT gate status_master prev=0x02[00000010] curr=0x02[00000010] force=false => skip
07:28:34.088972 (   8552|  7568) logMQTTStatu(1236): MQTT gate bit[0] ch_enable prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=false => skip
07:28:34.090752 (   7880|  6920) logMQTTStatu(1236): MQTT gate bit[1] dhw_enable prev=true curr=true prev_bits=00000010 curr_bits=00000010 force=false => skip
07:28:34.091777 (   7880|  6920) logMQTTStatu(1236): MQTT gate bit[2] cooling_enable prev=false curr=false prev_bits=00000010 curr_bits=00000010 force=false => skip
07:28:34.092734 (   7880|  692007:28:34.094870 (   7880|  6920) logMQTTStatu(1236): 07:28:34.142873 (  10904|  9512) webSocketEve(  89): [368105] WebSocket[0] connected from 192.168.7.186. Clients: 1
07:28:34.153044 (  11784|  8216) webSocketEve( 121): [368115] WebSocket[0] pong
07:28:34.386652 (  11144|  9512) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T001A7FFF]
07:28:34.389913 (   8456|  6920) getMQTTConfi(1219): Reading bit 0 from group 0 for MSGid 0: result = 1
07:28:34.391134 (   8456|  6920) shouldPublis(1327): MQTT gate id=0 src=S curr=0x0200 => publish [delegated to status-byte/bit gates]
07:28:34.392264 (   8456|  6920) publishSlave(1566): MQTT gate status_slave prev=0x00[00000000] curr=0x00[00000000] force=false => skip
07:28:34.393310 (   8456|  6920) logMQTTStatu(1236): MQTT gate bit[8] fault prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:28:34.395095 (   7784|  6272) logMQTTStatu(1236): MQTT gate bit[9] centralheating prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:28:34.396131 (   7784|  6272) logMQTTStatu(1236): MQTT gate bit[10] domestichotwater prev=false curr=false prev_bits=00000000 curr_bits=00000000 force=false => skip
07:28:34.397109 (   7784|  07:28:34.578212 (  11144|  9512) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B601A7FFF]
07:28:34.583172 (   9128|  7568) logMQTTValue(1212): MQTT gate id=26 src=M slot=154 prev=0x7FFF curr=0x7FFF first=false changed=false interval=false last=345 now=368 => skip [suppressed by interval]
07:28:34.586374 (   9800|  7568) processOT   (3821): Thermostat         T001A7FFF  26 Read-Data         Tdhw = 128.00 °C
07:28:35.886736 (  11144|  9512) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T00197FFF]
07:28:35.892207 (   9128|  7568) logMQTTValue(1212): MQTT gate id=26 src=S slot=26 prev=0x7FFF curr=0x7FFF first=false changed=false interval=false last=345 now=368 => skip [suppressed by interval]
07:28:35.894071 (   9128|  7568) processOT   (3821): Boiler             B601A7FFF  26 Data-Invalid      Tdhw = 128.00 °C
07:28:35.088918 (   8464|  6920) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [BC0192999]
07:28:35.092450 (   7120|  5624) logMQTTValue(1212): MQTT gate id=25 src=M slot=153 prev=0x7FFF curr=0x7FFF first=false changed=false interval=false last=346 now=369 => skip [suppressed by interval]
07:28:35.094225 (   7120|  5624) processOT   (3821): Thermostat         T00197FFF  25 Read-Data         Tboiler = 128.00 °C
07:28:35.385129 (   8464|  6920) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T00110000]
07:28:35.388797 (   7120|  5624) getMQTTConfi(1219): Reading bit 25 from group 0 for MSGid 25: result = 1
07:28:35.390004 (   7120|  5624) logMQTTValue(1212): MQTT gate id=25 src=S slot=25 prev=0x29B3 curr=0x2999 first=false changed=true interval=false last=346 now=369 => publish [tracked update]
07:28:35.391672 (   7120|  5624) processOT   (3821): Boiler             BC0192999  25 Read-Ack        > Tboiler = 41.60 °C
07:28:35.581502 (   8464|  6920) canPublishMQ( 791): MQTT throttled: dropped 2 msgs (heap=7792 bytes)
07:28:35.583894 (   7120|  5624) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [BC0110000]
07:28:35.586511 (   7120|  5624) logMQTTValue(1212): MQTT gate id=17 src=M slot=145 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=346 now=369 => skip [suppressed by interval]
07:28:35.588011 (   7120|  5624) processOT   (3821): Thermostat         T00110000  17 Read-Data         RelModLevel = 0.00 %
07:28:36.885467 (   8464|  6920) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T10101400]
07:28:36.889064 (   7120|  5624) getMQTTConfi(1219): Reading bit 17 from group 0 for MSGid 17: result = 1
07:28:36.890499 (   7120|  5624) logMQTTValue(1212): MQTT gate id=17 src=S slot=17 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=346 now=369 => skip [suppressed by interval]
07:28:36.892060 (   7120|  5624) processOT   (3821): Boiler             BC0110000  17 Read-Ack        > RelModLevel = 0.00 %
07:28:36.995088 (   8464|  6920) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [R807A0000]
07:28:36.998556 (   7120|  5624) getMQTTConfi(1219): Reading bit 16 from group 0 for MSGid 16: result = 1
07:28:36.999959 (   7120|  5624) logMQTTValue(1212): MQTT gate id=16 src=M slot=144 prev=0x1400 curr=0x1400 first=false changed=false interval=false last=346 now=369 => skip [suppressed by interval]
07:28:36.001601 (   7120|  5624) processOT   (3821): Thermostat         T10101400  16 Write-Data      > TrSet = 20.00 °C
07:28:36.207345 (   8944|  6080) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B407A0055]
07:28:36.213104 (   7600|  6080) logMQTTValue(1212): MQTT gate id=122 src=M slot=250 prev=0x0000 curr=0x0000 first=false changed=false interval=true last=308 now=370 => publish [tracked update]
07:28:36.216928 (   8944|  6080) processOT   (3821): Request Boiler     R807A0000 122 Read-Data         DHWPumpValveOperationHours = 0 hrs
07:28:36.521799 (   8464|  6080) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [AD0101400]
07:28:36.525490 (   7120|  6080) getMQTTConfi(1219): Reading bit 26 from group 3 for MSGid 122: result = 1
07:28:36.526880 (   7120|  6080) logMQTTValue(1212): MQTT gate id=122 src=S slot=122 prev=0x0055 curr=0x0055 first=false changed=false interval=true last=308 now=370 => publish [tracked update]
07:28:36.528621 (   7120|  6080) processOT   (3821): Boiler             B407A0055 07:28:36.606057 (   9136|  6080) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T101813FA]
07:28:36.609647 (   7792|  6080) logMQTTValue(1212): MQTT gate id=16 src=S slot=16 prev=0x1400 curr=0x1400 first=false changed=false interval=false last=347 now=370 => skip [suppressed by interval]
07:28:36.611425 (   7792|  6080) processOT   (3821): Answer Thermostat  AD0101400  16 Write-Ack         TrSet = 20.00 °C
07:28:36.619661 (   9136|  6080) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [R007B0000]
07:28:36.622758 (   7792|  6080) getMQTTConfi(1219): Reading bit 24 from group 0 for MSGid 24: result = 1
07:28:36.624141 (   7792|  6080) logMQTTValue(1212): MQTT gate id=24 src=M slot=152 prev=0x13FA curr=0x13FA first=false changed=false interval=false last=347 now=370 => skip [suppressed by interval]
07:28:36.625638 (   7792|  6080) processOT   (3821): Thermostat         T101813FA  24 Write-Data      > Tr = 19.98 °C
07:28:37.929829 (   7120|  5432) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B407B0026]
07:28:37.932673 (   7120|  5432) logMQTTValue(1212): MQTT gate id=123 src=M slot=251 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=342 now=370 => skip [suppressed by interval]
07:28:37.934070 (   7120|  5432) processOT   (3821): Request Boiler     R007B0000 123 Read-Data         DHWBurnerOperationHours = 0 hrs
07:28:3707:28:37.259976 (   8472|  6080) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T10010000]
07:28:37.263319 (   7128|  6080) logMQTTValue(1212): MQTT gate id=24 src=S slot=24 prev=0x13FA curr=0x13FA first=false changed=false interval=false last=347 now=371 => skip [suppressed by interval]
07:28:37.264814 (   7128|  6080) processOT   (3821): Answer Thermostat  A701813FA  24 Unknown-Data-Id   Tr = 19.98 °C
07:28:37.279843 (   8472|  6080) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [BD0010000]
07:28:37.282947 (   7128|  6080) getMQTTConfi(1219): Reading bit 1 from group 0 for MSGid 1: result = 1
07:28:37.284332 (   7128|  6080) logMQTTValue(1212): MQTT gate id=1 src=M slot=129 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=348 now=371 => skip [suppressed by interval]
07:28:37.285777 (   7128|  6080) processOT   (3821): Thermostat         T10010000   1 Write-Data      > TSet = 0.00 °C
07:28:37.414954 (   8160|  6080) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T900E6400]
07:28:37.420004 (   6816|  5432) logMQTTValue(1212): MQTT gate id=1 src=S slot=1 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=348 now=371 => skip [suppressed by interval]
07:28:37.421842 (   6928|  5432) processOT   (3821): Boiler             BD0010000   1 Write-Ack         TSet = 0.00 °C
07:28:37.591620 (  10272|  7600) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [BF00E6400]
07:28:37.594874 (   8928|  7600) getMQTTConfi(1219): Reading bit 14 from group 0 for MSGid 14: result = 1
07:28:37.598357 (   9792|  7600) logMQTTValue(1212): MQTT gate id=14 src=M slot=142 prev=0x6400 curr=0x6400 first=false changed=false interval=false last=348 now=371 => skip [suppressed by interval]
07:28:37.601839 (   9792|  7600) processOT   (3821): Thermostat         T900E6400  14 Write-Data      > MaxRelModLevelSetting = 100.00 %
07:28:38.886604 (  12960| 11152) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T00050000]
07:28:38.892750 (  11616| 10504) logMQTTValue(1212): MQTT gate id=14 src=S slot=14 prev=0x6400 curr=0x6400 first=false changed=false interval=false last=348 now=371 => skip [suppressed by interval]
07:28:38.894632 (  11616| 10504) processOT   (3821): Boiler             BF00E6400  14 Unknown-Data-Id   MaxRelModLevelSetting = 100.00 %
07:28:38.105906 (  13208| 11152) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [BC0050000]
07:28:38.111848 (  11192|  9856) logMQTTValue(1212): MQTT gate id=5 src=M slot=133 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=348 now=372 => skip [suppressed by interval]
07:28:38.116029 (  12536|  9856) processOT   (3821): Thermostat         T00050000   5 Read-Data         ASFflags = ASF flags[00000000] OEM faultcode [  0]
07:28:38.388980 (  13208| 11152) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T001C7FFF]
07:28:38.392824 (  10520|  9208) getMQTTConfi(1219): Reading bit 5 from group 0 for MSGid 5: result = 1
07:28:38.394088 (  10520|  9208) logMQTTValue(1212): MQTT gate id=5 src=S slot=5 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=349 now=372 => skip [suppressed by interval]
07:28:38.395989 (  10520|  9208) processOT   (3821): Boiler             BC0050000   5 Read-Ack        > ASFflags = ASF flags[00000000] OEM faultcode [  0]
07:28:38.603283 (  13208| 11152) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B401C2766]
07:28:38.608554 (  11192|  9856) logMQTTValue(1212): MQTT gate id=28 src=M slot=156 prev=0x7FFF curr=0x7FFF first=false changed=false interval=false last=349 now=372 => skip [suppressed by interval]
07:28:38.611322 (  11864|  9856) processOT   (3821): Thermostat         T001C7FFF  28 Read-Data         Tret = 128.00 °C
07:28:39.888652 (  13208| 11152) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T00120000]
07:28:39.894292 (  11192|  9856) getMQTTConfi(1219): Reading bit 28 from group 0 for MSGid 28: result = 1
07:28:39.895753 (  11192|  9856) logMQTTValue(1212): MQTT gate id=28 src=S slot=28 prev=0x2766 curr=0x2766 first=false changed=false interval=false last=361 now=372 => skip [suppressed by interval]
07:28:39.899702 (  12536|  9856) processOT   (3821): Boiler             B401C2766  28 Read-Ack        > Tret = 39.40 °C
07:28:39.104977 (  13208| 11152) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B40120100]
07:28:39.108394 (  10520|  9208) logMQTTValue(1212): MQTT gate id=18 src=M slot=146 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=349 now=373 => skip [suppressed by interval]
07:28:39.109949 (  10520|  9208) processOT   (3821): Thermostat         T00120000  18 Read-Data         CHPressure = 0.00 bar
07:28:39.390060 (  13208| 11152) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T801B7FFF]
07:28:39.393936 (  10520|  9208) getMQTTConfi(1219): Reading bit 18 from group 0 for MSGid 18: result = 1
07:28:39.395961 (  10520|  9208) logMQTTValue(1212): MQTT gate id=18 src=S slot=18 prev=0x0100 curr=0x0100 first=false changed=false interval=false last=350 now=373 => skip [suppressed by interval]
07:28:39.397625 (  10520|  9208) processOT   (3821): Boiler             B40120100  18 Read-Ack        > CHPressure = 1.00 bar
07:28:39.597184 (  13208| 11152) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [BE01B7FFF]
07:28:39.602466 (  11192|  9856) logMQTTValue(1212): MQTT gate id=27 src=M slot=155 prev=0x7FFF curr=0x7FFF first=false changed=false interval=false last=350 now=373 => skip [suppressed by interval]
07:28:39.606584 (  12536|  9856) processOT   (3821): Thermostat         T801B7FFF  27 Read-Data         Toutside = 128.00 °C
07:28:40.890067 (  13208| 11152) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T80217FFF]
07:28:40.896771 (  11864| 10504) logMQTTValue(1212): MQTT gate id=27 src=S slot=27 prev=0x7FFF curr=0x7FFF first=false changed=false interval=false last=350 now=373 => skip [suppressed by interval]
07:28:40.898667 (  11864| 10504) processOT   (3821): Boiler             BE01B7FFF  27 Data-Invalid      Toutside = 128.00 °C
07:28:40.018726 (  13208| 11152) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [BE0217FFF]
07:28:40.022374 (  10520|  9208) logMQTTValue(1212): MQTT gate id=33 src=M slot=161 prev=0x7FFF curr=0x7FFF first=false changed=false interval=false last=350 now=373 => skip [suppressed by interval]
07:28:40.026695 (  11864|  9208) processOT   (3821): Thermostat         T80217FFF  33 Read-Data         Texhaust = 32767 °C
07:28:40.386857 (  13208| 11152) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T00740000]
07:28:40.390998 (  10520|  9208) logMQTTValue(1212): MQTT gate id=33 src=S slot=33 prev=0x7FFF curr=0x7FFF first=false changed=false interval=false last=351 now=374 => skip [suppressed by interval]
07:28:40.392560 (  10520|  9208) processOT   (3821): Boiler             BE0217FFF  33 Data-Invalid      Texhaust = 32767 °C
07:28:40.599671 (  13208| 11152) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B407416EB]
07:28:40.605383 (  11192|  9856) logMQTTValue(1212): MQTT gate id=116 src=M slot=244 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=347 now=374 => skip [suppressed by interval]
07:28:40.609297 (  12536|  9856) processOT   (3821): Thermostat         T00740000 116 Read-Data         BurnerStarts = 0 
07:28:41.926875 (  12536| 11152) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T00770000]
07:28:41.930581 (  10520|  9208) getMQTTConfi(1219): Reading bit 20 from group 3 for MSGid 116: result = 1
07:28:41.933702 (  11192|  9208) logMQTTValue(1212): MQTT gate id=116 src=S slot=116 prev=0x16EB curr=0x16EB first=false changed=false interval=false last=347 now=374 => skip [suppressed by interval]
07:28:41.935341 (  11192|  9208) processOT   (3821): Boiler             B407416EB 116 Read-Ack        > BurnerStarts = 5867 
07:28:41.017853 (  11864|  9208) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [BC0770E7F]
07:28:41.022812 (  11192|  9208) logMQTTValue(1212): MQTT gate id=119 src=M slot=247 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=351 now=374 => skip [suppressed by interval]
07:28:41.025250 (  11864|  9208) processOT   (3821): Thermostat         T00770000 119 Read-Data         DHWBurnerStarts = 0 
07:28:41.386275 (  11864|  9208) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T00780000]
07:28:41.391013 (  11192|  9208) getMQTTConfi(1219): Reading bit 23 from group 3 for MSGid 119: result = 1
07:28:41.393337 (  11864|  9208) logMQTTValue(1212): MQTT gate id=119 src=S slot=119 prev=0x0E7F curr=0x0E7F first=false changed=false interval=false last=352 now=375 => skip [suppressed by interval]
07:28:41.394892 (  11864|  9208) processOT   (3821): Boiler             BC0770E7F 119 Read-Ack        > DHWBurnerStarts = 3711 
07:28:41.518206 (  11864|  9208) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [BC078004E]
07:28:41.523277 (  11192|  9208) logMQTTValue(1212): MQTT gate id=120 src=M slot=248 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=352 now=375 => skip [suppressed by interval]
07:28:41.525709 (  11864|  9208) processOT   (3821): Thermostat         T00780000 120 Read-Data         BurnerOperationHours = 0 hrs
07:28:42.889190 (  11864|  9208) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T007B0000]
07:28:42.894752 (  11192|  9208) getMQTTConfi(1219): Reading bit 24 from group 3 for MSGid 120: result = 1
07:28:42.896979 (  11864|  9208) logMQTTValue(1212): MQTT gate id=120 src=S slot=120 prev=0x004E curr=0x004E first=false changed=false interval=false last=352 now=375 => skip [suppressed by interval]
07:28:42.900023 (  11864|  9208) processOT   (3821): Boiler             BC078004E 120 Read-Ack        > BurnerOperationHours = 78 hrs
07:28:42.026565 (  11840|  9208) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B407B0026]
07:28:42.032012 (  11168|  9208) logMQTTValue(1212): MQTT gate id=123 src=M slot=251 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=342 now=375 => skip [suppressed by interval]
07:28:42.034679 (  11840|  9208) processOT   (3821): Thermostat         T007B0000 123 Read-Data         DHWBurnerOperationHours = 0 hrs
07:28:42.384978 (  13088| 11152) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T00240000]
07:28:42.388262 (  10400|  9208) getMQTTConfi(1219): Reading bit 27 from group 3 for MSGid 123: result = 1
07:28:42.389826 (  10400|  9208) logMQTTValue(1212): MQTT gate id=123 src=S slot=123 prev=0x0026 curr=0x0026 first=false changed=false interval=false last=342 now=376 => skip [suppressed by interval]
07:28:42.391335 (  10400|  9208) processOT   (3821): Boiler             B407B0026 123 Read-Ack        > DHWBurnerOperationHours = 38 hrs
07:28:42.445421 (  13088| 11152) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [R00740000]
07:28:42.451009 (  11744| 10504) logMQTTValue(1212): MQTT gate id=36 src=M slot=164 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=353 now=376 => skip [suppressed by interval]
07:28:42.452966 (  11744| 10504) processOT   (3821): Thermostat         T00240000  36 Read-Data         ElectricalCurrentBurnerFlame = 0.00 µA
07:28:43.763705 (  12504| 10504) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [B407416EB]
07:28:43.767375 (  10488|  8560) logMQTTValue(1212): MQTT gate id=116 src=M slot=244 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=347 now=376 => skip [suppressed by interval]
07:28:43.768858 (  10488|  8560) processOT   (3821): Request Boiler     R00740000 116 Read-Data         BurnerStarts = 0 
07:28:43.072996 (  11520|  9856) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [AF0240000]
07:28:43.078842 (  10176|  8560) getMQTTConfi(1219): Reading bit 20 from group 3 for MSGid 116: result = 1
07:28:43.081279 (  10848|  8560) logMQTTValue(1212): MQTT gate id=116 src=S slot=116 prev=0x16EB curr=0x16EB first=false changed=false interval07:28:43.097195 (  11520|  8560) sendMQTTData( 951): Sending MQTT: server homeassistant.local:1883 => TopicId [OTGW/value/otgw-E868E7C3681D/otmessage] --> Message [T00393C00]
07:28:43.100441 (   9504|  7912) logMQTTValue(1212): MQTT gate id=36 src=S slot=36 prev=0x0000 curr=0x0000 first=false changed=false interval=false last=365 now=377 => skip [suppressed by interval]
07:28:43.101972 (   9504|  7912) processOT   (3821): Answer Thermostat  AF0240000  36 Unknown-Data-Id   ElectricalCurrentBurnerFlame = 0.00 µA
